mode: set
tada/main.go:5.13,7.2 1 0
tada/internal/tui/model.go:600.2,600.61 1 0
tada/internal/tui/model.go:600.61,602.3 1 0
tada/internal/tui/model.go:605.2,611.15 4 0
tada/internal/tui/model.go:615.56,618.15 2 0
tada/internal/tui/model.go:618.15,620.3 1 0
tada/internal/tui/model.go:623.2,626.61 2 0
tada/internal/tui/model.go:626.61,628.3 1 0
tada/internal/tui/model.go:631.2,637.15 4 0
tada/internal/tui/model.go:641.57,647.16 3 0
tada/internal/tui/model.go:647.16,652.3 3 0
tada/internal/tui/model.go:655.2,658.61 2 0
tada/internal/tui/model.go:658.61,662.3 3 0
tada/internal/tui/model.go:665.2,671.15 4 0
tada/internal/tui/model.go:675.54,677.17 2 0
tada/internal/tui/model.go:677.17,679.3 1 0
tada/internal/tui/model.go:681.2,682.42 2 0
tada/internal/tui/model.go:682.42,683.36 1 0
tada/internal/tui/model.go:683.36,685.4 1 0
tada/internal/tui/model.go:687.2,687.20 1 0
tada/internal/tui/model.go:691.71,692.22 1 0
tada/internal/tui/model.go:693.13,694.25 1 0
tada/internal/tui/model.go:694.25,697.4 2 0
tada/internal/tui/model.go:698.3,701.16 4 0
tada/internal/tui/model.go:702.15,703.25 1 0
tada/internal/tui/model.go:703.25,706.71 2 0
tada/internal/tui/model.go:706.71,711.5 4 0
tada/internal/tui/model.go:714.3,715.28 2 0
tada/internal/tui/model.go:716.18,719.27 2 0
tada/internal/tui/model.go:719.27,720.27 1 0
tada/internal/tui/model.go:720.27,723.5 2 0
tada/internal/tui/model.go:723.10,726.5 1 0
tada/internal/tui/model.go:728.3,728.16 1 0
tada/internal/tui/model.go:729.24,730.25 1 0
tada/internal/tui/model.go:730.25,732.28 2 0
tada/internal/tui/model.go:732.28,734.5 1 0
tada/internal/tui/model.go:735.4,735.17 1 0
tada/internal/tui/model.go:737.22,738.25 1 0
tada/internal/tui/model.go:738.25,740.28 2 0
tada/internal/tui/model.go:740.28,742.5 1 0
tada/internal/tui/model.go:743.4,743.17 1 0
tada/internal/tui/model.go:748.2,752.24 3 0
tada/internal/tui/model.go:752.24,754.28 2 0
tada/internal/tui/model.go:754.28,756.4 1 0
tada/internal/tui/model.go:756.9,756.54 1 0
tada/internal/tui/model.go:756.54,758.4 1 0
tada/internal/tui/model.go:761.2,761.15 1 0
tada/internal/tui/model.go:765.70,766.22 1 0
tada/internal/tui/model.go:767.13,771.16 4 0
tada/internal/tui/model.go:772.15,774.24 2 0
tada/internal/tui/model.go:774.24,775.60 1 0
tada/internal/tui/model.go:775.60,779.5 2 0
tada/internal/tui/model.go:779.10,783.5 2 0
tada/internal/tui/model.go:786.4,786.63 1 0
tada/internal/tui/model.go:786.63,789.5 1 0
tada/internal/tui/model.go:793.3,796.16 4 0
tada/internal/tui/model.go:800.2,802.15 3 0
tada/internal/tui/model.go:806.70,807.22 1 0
tada/internal/tui/model.go:808.13,809.22 1 0
tada/internal/tui/model.go:812.2,812.15 1 0
tada/internal/tui/model.go:816.65,817.20 1 0
tada/internal/tui/model.go:817.20,819.3 1 0
tada/internal/tui/model.go:821.2,821.18 1 0
tada/internal/tui/model.go:822.11,823.28 1 0
tada/internal/tui/model.go:824.11,825.28 1 0
tada/internal/tui/model.go:826.11,827.28 1 0
tada/internal/tui/model.go:828.21,829.31 1 0
tada/internal/tui/model.go:830.41,831.33 1 0
tada/internal/tui/model.go:832.10,833.30 1 0
tada/internal/tui/model.go:838.30,845.23 3 0
tada/internal/tui/model.go:845.23,851.3 2 0
tada/internal/tui/model.go:851.8,853.52 1 0
tada/internal/tui/model.go:853.52,856.31 2 0
tada/internal/tui/model.go:856.31,858.5 1 0
tada/internal/tui/model.go:860.4,864.56 3 0
tada/internal/tui/model.go:864.56,867.59 3 0
tada/internal/tui/model.go:867.59,869.6 1 0
tada/internal/tui/model.go:872.5,873.40 2 0
tada/internal/tui/model.go:873.40,876.6 2 0
tada/internal/tui/model.go:879.5,880.35 2 0
tada/internal/tui/model.go:880.35,882.6 1 0
tada/internal/tui/model.go:882.11,884.6 1 0
tada/internal/tui/model.go:886.5,886.104 1 0
tada/internal/tui/model.go:888.4,888.13 1 0
tada/internal/tui/model.go:893.2,893.92 1 0
tada/internal/tui/model.go:893.92,904.28 4 0
tada/internal/tui/model.go:904.28,906.4 1 0
tada/internal/tui/model.go:907.3,908.46 2 0
tada/internal/tui/model.go:912.2,916.24 4 0
tada/internal/tui/model.go:916.24,924.3 2 0
tada/internal/tui/model.go:924.8,924.28 1 0
tada/internal/tui/model.go:924.28,932.3 2 0
tada/internal/tui/model.go:932.8,933.17 1 0
tada/internal/tui/model.go:934.19,935.35 1 0
tada/internal/tui/model.go:936.19,937.35 1 0
tada/internal/tui/model.go:938.20,939.36 1 0
tada/internal/tui/model.go:940.19,941.35 1 0
tada/internal/tui/model.go:943.3,943.29 1 0
tada/internal/tui/model.go:946.2,949.27 2 0
tada/internal/tui/model.go:949.27,953.25 2 0
tada/internal/tui/model.go:953.25,955.28 2 0
tada/internal/tui/model.go:955.28,971.44 5 0
tada/internal/tui/model.go:971.44,972.35 1 0
tada/internal/tui/model.go:972.35,974.7 1 0
tada/internal/tui/model.go:974.12,976.7 1 0
tada/internal/tui/model.go:978.5,978.71 1 0
tada/internal/tui/model.go:981.8,981.33 1 0
tada/internal/tui/model.go:981.33,983.3 1 0
tada/internal/tui/model.go:986.2,989.24 2 0
tada/internal/tui/model.go:989.24,991.3 1 0
tada/internal/tui/model.go:991.8,991.28 1 0
tada/internal/tui/model.go:991.28,994.3 1 0
tada/internal/tui/model.go:994.8,995.17 1 0
tada/internal/tui/model.go:996.19,997.121 1 0
tada/internal/tui/model.go:998.19,999.48 1 0
tada/internal/tui/model.go:1000.20,1001.138 1 0
tada/internal/tui/model.go:1002.19,1003.37 1 0
tada/internal/tui/model.go:1007.2,1009.10 2 0
tada/internal/tui/theme.go:33.27,53.2 1 0
tada/internal/tui/theme.go:99.36,247.2 1 0
